nohup: ignoring input
INFO:root: Reading the MIT data
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 228 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 230 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 231 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 232 ...
INFO:root:Starting with patient 233 ...
INFO:root:Calculating data for epsilon 2.21 in process 3 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 0.41 in process 1 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 5.81 in process 7 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 4.91 in process 6 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 233 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Calculating data for epsilon 0.051 in process 0 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Starting with patient 234 ...
INFO:root:Calculating data for epsilon 1.31 in process 2 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Calculating data for epsilon 9.41 in process 11 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Calculating data for epsilon 7.61 in process 9 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Calculating data for epsilon 3.11 in process 4 ...
INFO:root:Calculating data for epsilon 8.51 in process 10 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 4.01 in process 5 ...
INFO:root:Starting with patient 100 ...
INFO:root:Calculating data for epsilon 6.71 in process 8 ...
INFO:root:Starting with patient 100 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 101 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 102 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 103 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 104 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 105 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 106 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 107 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 108 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 109 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 111 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 112 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 113 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 114 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 115 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 116 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 117 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 118 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 119 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 121 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 122 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 200 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 124 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
INFO:root:Starting with patient 123 ...
